label_base_en,label_base_zh
Frontal-I.1 (GapMap),Frontal-I.1区（间隙图）
Frontal-I.2 (GapMap),Frontal-I.2区（间隙图）
Frontal-II (GapMap),Frontal-II区（间隙图）
Frontal-to-Occipital (GapMap),Frontal-to-Occipital区（间隙图）
Frontal-to-Temporal-I (GapMap),Frontal-to-Temporal-I区（间隙图）
Frontal-to-Temporal-II (GapMap),Frontal-to-Temporal-II区（间隙图）
"FuCd (Ventral Striatum, Fundus of Caudate Nucleus)",FuCd区（腹侧纹状体、尾状核底部）
"FuP (Ventral Striatum, Fundus of Putamen)",FuP区（腹侧纹状体、壳核底部）
HATA (Hippocampus),HATA区（海马）
IF (Amygdala),IF区（杏仁核）
LB (Amygdala),LB区（杏仁核）
"LD (Thalamus, lateral dorsal Nucleus)",LD区（丘脑、外侧背核）
"LP (Thalamus, lateral posterior Nucleus)",LP区（丘脑、外侧后核）
"Li (Thalamus, limitans Nucleus)",Li区（丘脑、界核）
"MD (Thalamus, mediodorsal Nucleus)",MD区（丘脑、内背核）
MF (Amygdala),MF区（杏仁核）
"MV (Thalamus, medioventral Nucleus)",MV区（丘脑、内侧腹核）
"NRm (Midbrain, Nucleus Ruber, magnocellular part)",NRm区（中脑、红核、大细胞部）
"NRp (Midbrain, Nucleus Ruber, parvocellular part)",NRp区（中脑、红核、小细胞部）
"Ndentd (Cerebellum, Dorsal Dentate Nucleus)",Ndentd区（小脑、背侧齿状核）
"Ndentv (Cerebellum, Ventral Dentate Nucleus)",Ndentv区（小脑、腹侧齿状核）
"Nfast (Cerebellum, Fastigial Nucleus)",Nfast区（小脑、顶核）
"Ninterp (Cerebellum, Interposed Nucleus)",Ninterp区（小脑、中间核）
"PUa (Thalamus, anterior pulvinar)",PUa区（丘脑、前丘脑枕）
"PUi (Thalamus, inferior pulvinar)",PUi区（丘脑、下丘脑枕）
"PUl (Thalamus, lateral pulvinar)",PUl区（丘脑、外侧丘脑枕）
"PUm (Thalamus, medial pulvinar)",PUm区（丘脑、内侧丘脑枕）
"Pf (Thalamus, parafascicular Nucleus)",Pf区（丘脑、束旁核）
"Po (Thalamus, posterior Nucleus)",Po区（丘脑、后核）
"Pv (Thalamus, paraventricular Nucleus)",Pv区（丘脑、室旁核）
"Rt (Thalamus, reticular Nucleus)",Rt区（丘脑、网状核）
SF (Amygdala),SF区（杏仁核）
"SNC (Midbrain, Substantia Nigra pars compacta)",SNC区（中脑、黑质致密部）
"SNR (Midbrain, Substantia Nigra pars reticulata)",SNR区（中脑、黑质网状部）
STN (Subthalamus),STN区（底丘脑）
"Sg (Thalamus, suprageniculate Nucleus)",Sg区（丘脑、膝上核）
"Subc (Hippocampus, Subicular complex)",Subc区（海马、下托复合体）
Temporal-to-Parietal (GapMap),Temporal-to-Parietal区（间隙图）
"TrS (Hippocampus, Transsubiculum)",TrS区（海马、前下托）
"Tu (Basal Forebrain, Tuberculum)",Tu区（基底前脑、结节）
"TuTi (Basal Forebrain, Terminal islands)",TuTi区（基底前脑、终纹岛）
"VA (Thalamus, ventral anterior Nucleus (ventral))",VA区（丘脑、腹前核腹侧部）
"VAmc (Thalamus, ventral anterior Nucleus, magnocellular part)",VAmc区（丘脑、腹前核大细胞部）
"VIM (Thalamus, ventral intermediate Nucleus)",VIM区（丘脑、腹中间核）
"VLA (Thalamus, ventral lateral anterior Nucleus)",VLA区（丘脑、腹外侧前核）
"VLP (Thalamus, ventral lateral posterior Nucleus)",VLP区（丘脑、腹外侧后核）
"VM (Thalamus, ventral medial Nucleus)",VM区（丘脑、腹内侧核）
VP (Ventral Pallidum),VP区（腹侧苍白球）
"VPL (Thalamus, ventral posterior lateral Nucleus)",VPL区（丘脑、腹后外侧核）
"VPM (Thalamus, ventral posterior medial Nucleus)",VPM区（丘脑、腹后内侧核）
"VPMpc (Thalamus, ventral posterior medial Nucleus, parvocellular part)",VPMpc区（丘脑、腹后内侧核小细胞部）
"VPi (Thalamus, ventroposterior inferior Nucleus)",VPi区（丘脑、腹后下核）
VTM (Amygdala),VTM区（杏仁核）
"ZI (Thalamus, zona incerta)",ZI区（丘脑、不确定带）
"sPf (Thalamus, subparafascicular Nucleus)",sPf区（丘脑、束旁下核）
